"Year","Perpetrator.Age","Relationship","Weapon","Perpetrator.Sex"
2014,60,"Stranger","Shotgun","Male"
2014,43,"Boyfriend/Girlfriend","Knife","Male"
2014,19,"Brother","Blunt Object","Male"
2014,46,"Common-Law Husband","Blunt Object","Female"
2014,51,"Ex-Husband","Handgun","Female"
2014,24,"Acquaintance","Firearm","Male"
2014,26,"Family","Firearm","Male"
2014,65,"Wife","Blunt Object","Male"
2014,43,"Wife","Blunt Object","Male"
2014,18,"Acquaintance","Knife","Male"
2014,44,"Wife","Handgun","Male"
2014,19,"Acquaintance","Firearm","Male"
2014,27,"Acquaintance","Firearm","Female"
2014,70,"Wife","Rifle","Male"
2014,16,"Acquaintance","Blunt Object","Male"
2014,27,"Acquaintance","Firearm","Male"
2014,27,"Acquaintance","Firearm","Male"
2014,27,"Son","Blunt Object","Male"
2014,35,"Acquaintance","Knife","Male"
2014,76,"Wife","Handgun","Male"
2014,47,"Ex-Wife","Firearm","Male"
2014,51,"Brother","Rifle","Male"
2014,34,"Acquaintance","Blunt Object","Male"
2014,37,"Stranger","Handgun","Male"
2014,35,"Acquaintance","Handgun","Male"
2014,14,"Stranger","Handgun","Male"
2014,38,"Stranger","Handgun","Male"
2014,48,"Girlfriend","Handgun","Male"
2014,37,"Stranger","Handgun","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,45,"Stranger","Rifle","Male"
2014,34,"Wife","Handgun","Male"
2014,52,"Girlfriend","Firearm","Male"
2014,69,"Wife","Shotgun","Male"
2014,28,"Friend","Handgun","Male"
2014,19,"Stranger","Rifle","Male"
2014,64,"Neighbor","Handgun","Female"
2014,69,"Wife","Shotgun","Male"
2014,82,"Wife","Handgun","Male"
2014,30,"Stranger","Handgun","Male"
2014,39,"Friend","Handgun","Male"
2014,24,"Wife","Handgun","Male"
2014,39,"Stranger","Blunt Object","Male"
2014,39,"Stranger","Blunt Object","Male"
2014,47,"Stranger","Handgun","Male"
2014,36,"Acquaintance","Handgun","Male"
2014,36,"Acquaintance","Handgun","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,28,"Friend","Firearm","Male"
2014,47,"In-Law","Firearm","Male"
2014,63,"Neighbor","Handgun","Male"
2014,26,"Family","Handgun","Male"
2014,63,"Neighbor","Handgun","Male"
2014,19,"Neighbor","Blunt Object","Male"
2014,31,"Friend","Blunt Object","Male"
2014,26,"Family","Handgun","Male"
2014,28,"Ex-Wife","Handgun","Male"
2014,18,"Mother","Blunt Object","Male"
2014,41,"Common-Law Husband","Firearm","Female"
2014,24,"Friend","Shotgun","Female"
2014,41,"Acquaintance","Handgun","Male"
2014,25,"Acquaintance","Handgun","Male"
2014,27,"Son","Blunt Object","Female"
2014,63,"Neighbor","Handgun","Male"
2014,51,"Wife","Shotgun","Male"
2014,44,"Girlfriend","Blunt Object","Male"
2014,55,"Acquaintance","Handgun","Male"
2014,30,"Acquaintance","Knife","Male"
2014,62,"Wife","Knife","Male"
2014,24,"Brother","Handgun","Male"
2014,40,"Friend","Handgun","Female"
2014,30,"Stranger","Firearm","Male"
2014,17,"Stepfather","Handgun","Male"
2014,42,"Stranger","Handgun","Male"
2014,24,"In-Law","Handgun","Male"
2014,65,"Husband","Handgun","Female"
2014,33,"Stranger","Knife","Male"
2014,35,"Wife","Knife","Male"
2014,28,"Acquaintance","Handgun","Female"
2014,54,"Friend","Handgun","Male"
2014,30,"Ex-Wife","Knife","Male"
2014,19,"Acquaintance","Firearm","Male"
2014,41,"Wife","Handgun","Male"
2014,25,"Family","Blunt Object","Male"
2014,16,"Father","Rifle","Male"
2014,19,"Acquaintance","Firearm","Male"
2014,24,"Stranger","Firearm","Female"
2014,34,"Stranger","Handgun","Male"
2014,25,"Family","Handgun","Male"
2014,29,"Wife","Handgun","Male"
2014,28,"Father","Blunt Object","Male"
2014,56,"Friend","Shotgun","Male"
2014,37,"Ex-Wife","Handgun","Male"
2014,35,"Friend","Knife","Male"
2014,30,"Family","Blunt Object","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,35,"Daughter","Handgun","Female"
2014,21,"Stranger","Handgun","Male"
2014,36,"Wife","Firearm","Male"
2014,25,"Friend","Firearm","Male"
2014,32,"Stranger","Handgun","Male"
2014,20,"Family","Blunt Object","Male"
2014,50,"Wife","Handgun","Male"
2014,43,"Acquaintance","Handgun","Male"
2014,35,"Daughter","Handgun","Female"
2014,16,"Friend","Handgun","Male"
2014,47,"Friend","Firearm","Male"
2014,26,"Family","Knife","Male"
2014,36,"Stepdaughter","Handgun","Male"
2014,36,"Stepdaughter","Handgun","Male"
2014,36,"Stepdaughter","Handgun","Male"
2014,22,"Girlfriend","Firearm","Male"
2014,22,"Girlfriend","Firearm","Male"
2014,24,"Son","Blunt Object","Male"
2014,46,"Girlfriend","Firearm","Male"
2014,21,"Acquaintance","Knife","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,45,"Acquaintance","Blunt Object","Male"
2014,31,"Friend","Handgun","Female"
2014,42,"Employee","Knife","Male"
2014,22,"Girlfriend","Firearm","Male"
2014,26,"Family","Knife","Male"
2014,21,"Acquaintance","Firearm","Male"
2014,28,"Acquaintance","Handgun","Male"
2014,23,"Son","Blunt Object","Female"
2014,44,"Common-Law Wife","Firearm","Male"
2014,23,"Daughter","Blunt Object","Male"
2014,28,"Friend","Knife","Male"
2014,28,"Stepfather","Knife","Male"
2014,14,"Father","Fire","Male"
2014,14,"Father","Fire","Male"
2014,90,"Wife","Handgun","Male"
2014,22,"Acquaintance","Knife","Male"
2014,36,"Acquaintance","Blunt Object","Male"
2014,23,"Girlfriend","Firearm","Male"
2014,30,"Acquaintance","Handgun","Male"
2014,18,"Acquaintance","Knife","Male"
2014,34,"Stepson","Blunt Object","Male"
2014,58,"Girlfriend","Handgun","Male"
2014,42,"Stranger","Firearm","Male"
2014,23,"Acquaintance","Knife","Male"
2014,33,"Friend","Knife","Male"
2014,17,"Acquaintance","Firearm","Male"
2014,16,"Acquaintance","Firearm","Male"
2014,21,"Acquaintance","Handgun","Female"
2014,33,"Acquaintance","Handgun","Male"
2014,28,"Acquaintance","Handgun","Male"
2014,18,"Friend","Handgun","Male"
2014,41,"Girlfriend","Handgun","Male"
2014,43,"Acquaintance","Handgun","Male"
2014,32,"Acquaintance","Blunt Object","Male"
2014,32,"Stranger","Suffocation","Male"
2014,31,"Stranger","Firearm","Male"
2014,30,"Neighbor","Handgun","Male"
2014,53,"Stranger","Knife","Male"
2014,18,"Acquaintance","Knife","Female"
2014,26,"Acquaintance","Handgun","Male"
2014,39,"Stranger","Handgun","Male"
2014,30,"Stranger","Knife","Male"
2014,48,"Family","Firearm","Male"
2014,29,"Acquaintance","Firearm","Female"
2014,56,"Stranger","Firearm","Male"
2014,54,"Wife","Handgun","Male"
2014,50,"Neighbor","Rifle","Male"
2014,52,"Girlfriend","Knife","Male"
2014,14,"Acquaintance","Handgun","Male"
2014,33,"Stranger","Handgun","Male"
2014,51,"Wife","Handgun","Male"
2014,36,"Family","Knife","Male"
2014,22,"Friend","Knife","Male"
2014,43,"Common-Law Wife","Firearm","Male"
2014,67,"Acquaintance","Handgun","Female"
2014,22,"Daughter","Blunt Object","Female"
2014,32,"Wife","Blunt Object","Male"
2014,25,"In-Law","Knife","Male"
2014,27,"Wife","Knife","Male"
2014,24,"Stepdaughter","Blunt Object","Male"
2014,35,"Father","Knife","Male"
2014,17,"Acquaintance","Handgun","Male"
2014,42,"Wife","Handgun","Male"
2014,42,"Husband","Handgun","Male"
2014,24,"Family","Rifle","Male"
2014,54,"Acquaintance","Knife","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,44,"Wife","Handgun","Male"
2014,19,"Acquaintance","Handgun","Female"
2014,40,"Stranger","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,24,"Father","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,32,"Family","Blunt Object","Male"
2014,32,"Acquaintance","Knife","Male"
2014,59,"Common-Law Wife","Handgun","Male"
2014,24,"Friend","Blunt Object","Male"
2014,41,"Stranger","Handgun","Male"
2014,22,"Family","Firearm","Male"
2014,21,"Stranger","Handgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,31,"Stranger","Handgun","Male"
2014,30,"Stranger","Handgun","Male"
2014,18,"Stranger","Handgun","Male"
2014,38,"Acquaintance","Handgun","Male"
2014,59,"Acquaintance","Handgun","Male"
2014,59,"Wife","Handgun","Male"
2014,47,"Wife","Handgun","Male"
2014,50,"Husband","Knife","Female"
2014,37,"Acquaintance","Handgun","Male"
2014,71,"Common-Law Wife","Knife","Male"
2014,25,"Acquaintance","Handgun","Male"
2014,30,"Stranger","Handgun","Male"
2014,41,"Wife","Handgun","Male"
2014,39,"Stranger","Handgun","Male"
2014,26,"Friend","Handgun","Male"
2014,16,"Friend","Shotgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,39,"Acquaintance","Knife","Female"
2014,29,"Stranger","Handgun","Male"
2014,36,"Stranger","Handgun","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,16,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,36,"Common-Law Wife","Handgun","Male"
2014,35,"Stranger","Handgun","Male"
2014,18,"Stranger","Handgun","Male"
2014,28,"Stranger","Handgun","Male"
2014,17,"Family","Strangulation","Male"
2014,47,"Stranger","Handgun","Male"
2014,34,"Mother","Blunt Object","Male"
2014,21,"Acquaintance","Firearm","Male"
2014,75,"Acquaintance","Rifle","Male"
2014,19,"Acquaintance","Blunt Object","Male"
2014,29,"Friend","Firearm","Male"
2014,20,"Stranger","Firearm","Male"
2014,28,"Girlfriend","Knife","Male"
2014,37,"Common-Law Wife","Handgun","Male"
2014,71,"Stranger","Handgun","Male"
2014,74,"Stranger","Handgun","Male"
2014,29,"Brother","Firearm","Male"
2014,19,"Stranger","Firearm","Male"
2014,47,"Stranger","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,36,"Girlfriend","Knife","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,82,"Husband","Blunt Object","Female"
2014,20,"Stranger","Shotgun","Male"
2014,20,"Stranger","Shotgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,17,"Stranger","Handgun","Male"
2014,19,"Girlfriend","Blunt Object","Male"
2014,20,"Stranger","Handgun","Male"
2014,37,"Mother","Blunt Object","Male"
2014,23,"Stranger","Handgun","Male"
2014,48,"Stranger","Handgun","Male"
2014,21,"Neighbor","Handgun","Male"
2014,29,"Stranger","Blunt Object","Female"
2014,16,"Stranger","Blunt Object","Male"
2014,64,"Girlfriend","Knife","Male"
2014,20,"Family","Blunt Object","Male"
2014,27,"Family","Blunt Object","Male"
2014,18,"Stranger","Blunt Object","Male"
2014,38,"Acquaintance","Handgun","Male"
2014,28,"Stranger","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,26,"Friend","Knife","Male"
2014,19,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,26,"Acquaintance","Knife","Male"
2014,26,"Stranger","Handgun","Male"
2014,23,"Stranger","Blunt Object","Male"
2014,68,"Boyfriend","Handgun","Female"
2014,48,"Stranger","Handgun","Female"
2014,18,"Acquaintance","Handgun","Male"
2014,23,"Stranger","Handgun","Male"
2014,32,"Stranger","Blunt Object","Male"
2014,34,"Stranger","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,42,"Stranger","Handgun","Male"
2014,46,"Stranger","Handgun","Male"
2014,57,"Son","Blunt Object","Male"
2014,29,"Stranger","Handgun","Male"
2014,20,"Stranger","Shotgun","Male"
2014,45,"Stranger","Handgun","Female"
2014,37,"Stranger","Handgun","Male"
2014,56,"Stranger","Handgun","Male"
2014,18,"Son","Blunt Object","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,24,"Stranger","Handgun","Male"
2014,17,"Stranger","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,22,"Friend","Firearm","Female"
2014,34,"Acquaintance","Shotgun","Male"
2014,50,"Son","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,20,"Stranger","Knife","Male"
2014,34,"Stranger","Handgun","Male"
2014,44,"Stranger","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,36,"Stranger","Handgun","Male"
2014,49,"Friend","Knife","Male"
2014,18,"Stranger","Handgun","Male"
2014,41,"Wife","Handgun","Male"
2014,56,"Acquaintance","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,23,"Son","Blunt Object","Female"
2014,44,"Wife","Blunt Object","Male"
2014,20,"Stranger","Handgun","Male"
2014,36,"Wife","Blunt Object","Male"
2014,59,"Girlfriend","Handgun","Male"
2014,30,"Stranger","Knife","Male"
2014,21,"Friend","Handgun","Male"
2014,24,"Wife","Handgun","Male"
2014,24,"Wife","Handgun","Male"
2014,17,"Stranger","Knife","Male"
2014,33,"Stranger","Knife","Male"
2014,17,"Stranger","Firearm","Male"
2014,25,"Stranger","Firearm","Male"
2014,16,"Stranger","Knife","Male"
2014,51,"Stranger","Knife","Male"
2014,35,"Stranger","Knife","Male"
2014,20,"Son","Blunt Object","Male"
2014,22,"Stranger","Firearm","Male"
2014,43,"Stranger","Knife","Male"
2014,36,"Stranger","Firearm","Male"
2014,26,"Stranger","Firearm","Male"
2014,18,"Stranger","Firearm","Male"
2014,48,"Stranger","Firearm","Male"
2014,25,"Stranger","Firearm","Male"
2014,49,"Stranger","Firearm","Male"
2014,18,"Stranger","Firearm","Male"
2014,17,"Stranger","Knife","Male"
2014,60,"Wife","Firearm","Male"
2014,25,"Stranger","Knife","Male"
2014,48,"Brother","Firearm","Male"
2014,26,"Stranger","Blunt Object","Male"
2014,26,"Stranger","Knife","Male"
2014,30,"Stranger","Blunt Object","Male"
2014,32,"Brother","Firearm","Male"
2014,20,"Stepson","Blunt Object","Male"
2014,30,"Stranger","Firearm","Male"
2014,23,"Stranger","Firearm","Male"
2014,41,"Common-Law Wife","Firearm","Male"
2014,25,"Stranger","Firearm","Male"
2014,60,"Stranger","Knife","Male"
2014,44,"Wife","Firearm","Male"
2014,25,"Stranger","Blunt Object","Male"
2014,36,"Common-Law Wife","Firearm","Male"
2014,57,"Stranger","Knife","Male"
2014,20,"Stranger","Firearm","Male"
2014,58,"Stranger","Firearm","Male"
2014,32,"Son","Blunt Object","Female"
2014,25,"Stranger","Firearm","Male"
2014,31,"Stranger","Blunt Object","Male"
2014,41,"Stranger","Firearm","Male"
2014,45,"Common-Law Wife","Firearm","Male"
2014,34,"Stranger","Firearm","Male"
2014,35,"Boyfriend","Knife","Female"
2014,25,"Stranger","Firearm","Male"
2014,19,"Stranger","Firearm","Male"
2014,32,"Stranger","Firearm","Male"
2014,62,"Family","Firearm","Male"
2014,20,"Stranger","Firearm","Male"
2014,30,"Stranger","Firearm","Male"
2014,20,"Common-Law Wife","Firearm","Male"
2014,38,"Wife","Knife","Male"
2014,34,"Stranger","Firearm","Male"
2014,35,"Acquaintance","Firearm","Male"
2014,24,"Stranger","Firearm","Male"
2014,18,"Stranger","Firearm","Male"
2014,39,"Wife","Firearm","Male"
2014,23,"Stranger","Firearm","Male"
2014,23,"Stranger","Firearm","Male"
2014,44,"Wife","Firearm","Male"
2014,62,"Stranger","Firearm","Male"
2014,44,"Daughter","Handgun","Male"
2014,24,"Stranger","Handgun","Male"
2014,28,"Acquaintance","Blunt Object","Male"
2014,36,"Acquaintance","Handgun","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,25,"Boyfriend/Girlfriend","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,30,"Stranger","Blunt Object","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,31,"Acquaintance","Knife","Male"
2014,30,"Acquaintance","Handgun","Male"
2014,27,"Son","Handgun","Female"
2014,25,"Stranger","Handgun","Male"
2014,18,"Stranger","Handgun","Male"
2014,26,"Neighbor","Handgun","Male"
2014,26,"Father","Knife","Male"
2014,44,"Mother","Blunt Object","Female"
2014,34,"Wife","Blunt Object","Male"
2014,26,"Stranger","Handgun","Male"
2014,39,"Stranger","Handgun","Male"
2014,19,"Brother","Fire","Female"
2014,27,"Stranger","Handgun","Male"
2014,28,"Acquaintance","Handgun","Male"
2014,27,"Acquaintance","Strangulation","Male"
2014,22,"Stranger","Handgun","Male"
2014,28,"Acquaintance","Blunt Object","Male"
2014,26,"Stranger","Handgun","Male"
2014,51,"Acquaintance","Knife","Male"
2014,21,"Stranger","Handgun","Male"
2014,48,"Boyfriend/Girlfriend","Suffocation","Male"
2014,40,"Acquaintance","Handgun","Male"
2014,34,"Stranger","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,25,"Father","Handgun","Male"
2014,44,"Daughter","Handgun","Male"
2014,21,"Stranger","Blunt Object","Male"
2014,32,"Wife","Strangulation","Male"
2014,25,"Stranger","Handgun","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,61,"Daughter","Handgun","Female"
2014,27,"Stranger","Handgun","Male"
2014,42,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,32,"Father","Handgun","Male"
2014,22,"Acquaintance","Rifle","Male"
2014,14,"Family","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,25,"Acquaintance","Handgun","Male"
2014,18,"Acquaintance","Rifle","Male"
2014,39,"Acquaintance","Handgun","Male"
2014,28,"Acquaintance","Blunt Object","Male"
2014,23,"Acquaintance","Shotgun","Male"
2014,22,"Acquaintance","Knife","Male"
2014,31,"Acquaintance","Handgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,28,"Acquaintance","Blunt Object","Male"
2014,79,"Acquaintance","Handgun","Male"
2014,31,"Stranger","Handgun","Male"
2014,24,"Stranger","Handgun","Male"
2014,32,"Stranger","Handgun","Female"
2014,39,"Son","Blunt Object","Male"
2014,31,"Girlfriend","Handgun","Male"
2014,43,"Girlfriend","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,44,"Husband","Knife","Female"
2014,23,"Acquaintance","Rifle","Male"
2014,23,"Acquaintance","Rifle","Male"
2014,38,"Acquaintance","Blunt Object","Male"
2014,25,"Daughter","Drugs","Female"
2014,45,"Wife","Knife","Male"
2014,32,"Daughter","Handgun","Female"
2014,32,"Daughter","Handgun","Female"
2014,83,"Stepdaughter","Shotgun","Male"
2014,18,"Stepfather","Rifle","Female"
2014,29,"Father","Blunt Object","Male"
2014,51,"Mother","Rifle","Male"
2014,49,"Stranger","Blunt Object","Male"
2014,33,"Stranger","Firearm","Male"
2014,30,"Stranger","Knife","Male"
2014,30,"Stranger","Firearm","Male"
2014,20,"Acquaintance","Firearm","Male"
2014,29,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,28,"Stranger","Handgun","Male"
2014,52,"Acquaintance","Handgun","Male"
2014,23,"Son","Blunt Object","Female"
2014,32,"Stranger","Blunt Object","Male"
2014,32,"Family","Knife","Male"
2014,16,"Acquaintance","Handgun","Male"
2014,27,"Mother","Shotgun","Male"
2014,59,"Wife","Drugs","Male"
2014,38,"Boyfriend","Handgun","Female"
2014,39,"Daughter","Blunt Object","Female"
2014,39,"Daughter","Blunt Object","Female"
2014,39,"Daughter","Blunt Object","Female"
2014,39,"Daughter","Blunt Object","Female"
2014,39,"Daughter","Blunt Object","Female"
2014,39,"Daughter","Blunt Object","Female"
2014,30,"Neighbor","Suffocation","Male"
2014,34,"Wife","Handgun","Male"
2014,34,"Wife","Handgun","Male"
2014,34,"Wife","Handgun","Male"
2014,34,"Wife","Handgun","Male"
2014,29,"Acquaintance","Handgun","Male"
2014,17,"Neighbor","Handgun","Male"
2014,56,"Stranger","Handgun","Male"
2014,45,"Acquaintance","Handgun","Male"
2014,52,"Wife","Handgun","Male"
2014,28,"Stranger","Handgun","Male"
2014,22,"Boyfriend/Girlfriend","Knife","Female"
2014,46,"Acquaintance","Blunt Object","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,35,"Stranger","Handgun","Male"
2014,49,"Girlfriend","Handgun","Male"
2014,69,"Wife","Handgun","Male"
2014,18,"Mother","Rifle","Male"
2014,29,"Girlfriend","Firearm","Male"
2014,65,"Wife","Poison","Male"
2014,47,"Mother","Gun","Male"
2014,50,"Stranger","Blunt Object","Male"
2014,45,"Wife","Firearm","Male"
2014,46,"Acquaintance","Knife","Female"
2014,57,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,38,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,42,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,35,"Wife","Handgun","Male"
2014,38,"Girlfriend","Blunt Object","Male"
2014,38,"Girlfriend","Blunt Object","Male"
2014,45,"Acquaintance","Handgun","Male"
2014,32,"Acquaintance","Knife","Male"
2014,20,"Acquaintance","Knife","Male"
2014,18,"Acquaintance","Firearm","Male"
2014,35,"Girlfriend","Knife","Male"
2014,24,"Stranger","Knife","Male"
2014,22,"Acquaintance","Knife","Male"
2014,53,"Stranger","Rifle","Male"
2014,48,"Acquaintance","Firearm","Male"
2014,24,"Boyfriend","Handgun","Female"
2014,48,"Neighbor","Firearm","Male"
2014,47,"Common-Law Wife","Firearm","Male"
2014,18,"Stranger","Fire","Female"
2014,47,"Acquaintance","Knife","Male"
2014,53,"Wife","Handgun","Male"
2014,56,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,49,"Acquaintance","Blunt Object","Male"
2014,30,"Acquaintance","Handgun","Male"
2014,47,"Wife","Handgun","Male"
2014,43,"Wife","Handgun","Male"
2014,50,"Wife","Firearm","Male"
